This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.1)  31 MAY 2026 23:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(F:\MikTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(F:\MikTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(F:\MikTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(F:\MikTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(F:\MikTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(F:\MikTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
)))
(F:\MikTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(F:\MikTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (F:\MikTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(F:\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (F:\MikTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen262
\pgf@path@lasty=\dimen263
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen264
\pgf@shorten@start@additional=\dimen265
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box63
\pgf@hbox=\box64
\pgf@layerbox@main=\box65
\pgf@picture@serial@count=\count315
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen266
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen267
\pgf@pt@y=\dimen268
\pgf@pt@temp=\dimen269
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen270
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen271
\pgf@sys@shading@range@num=\count316
\pgf@shadingcount=\count317
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box66
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(F:\MikTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(F:\MikTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box67
)
(F:\MikTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(F:\MikTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen272
\pgf@nodesepend=\dimen273
)
(F:\MikTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(F:\MikTeX\tex/latex/pgf/utilities\pgffor.sty
(F:\MikTeX\tex/latex/pgf/utilities\pgfkeys.sty
(F:\MikTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(F:\MikTeX\tex/latex/pgf/math\pgfmath.sty
(F:\MikTeX\tex/generic/pgf/math\pgfmath.code.tex))
(F:\MikTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen274
\pgffor@skip=\dimen275
\pgffor@stack=\toks49
\pgffor@toks=\toks50
))
(F:\MikTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(F:\MikTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count318
\pgfplotmarksize=\dimen276
)
\tikz@lastx=\dimen277
\tikz@lasty=\dimen278
\tikz@lastxsaved=\dimen279
\tikz@lastysaved=\dimen280
\tikz@lastmovetox=\dimen281
\tikz@lastmovetoy=\dimen282
\tikzleveldistance=\dimen283
\tikzsiblingdistance=\dimen284
\tikz@figbox=\box68
\tikz@figbox@bg=\box69
\tikz@tempbox=\box70
\tikz@tempbox@bg=\box71
\tikztreelevel=\count319
\tikznumberofchildren=\count320
\tikznumberofcurrentchild=\count321
\tikz@fig@count=\count322

(F:\MikTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count323
\pgfmatrixcurrentcolumn=\count324
\pgf@matrix@numberofcolumns=\count325
)
\tikz@expandcount=\count326

(F:\MikTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (F:\MikTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks51
\verbatim@line=\toks52
\verbatim@in@stream=\read5
)
(F:\MikTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(F:\MikTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(F:\MikTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count327
)
\tcb@titlebox=\box72
\tcb@upperbox=\box73
\tcb@lowerbox=\box74
\tcb@phantombox=\box75
\c@tcbbreakpart=\count328
\c@tcblayer=\count329
\c@tcolorbox@number=\count330
\l__tcobox_tmpa_box=\box76
\l__tcobox_tmpa_dim=\dimen285
\tcb@temp=\box77
\tcb@temp=\box78
\tcb@temp=\box79
\tcb@temp=\box80
)
(F:\MikTeX\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(F:\MikTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)

(F:\MikTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(F:\MikTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box81
\tcb@totalupperbox=\box82
\tcb@totallowerbox=\box83
)
(F:\MikTeX\tex/latex/tcolorbox\tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'
(F:\MikTeX\tex/latex/listings\listings.sty
\lst@mode=\count331
\lst@gtempboxa=\box84
\lst@token=\toks53
\lst@length=\count332
\lst@currlwidth=\dimen286
\lst@column=\count333
\lst@pos=\count334
\lst@lostspace=\dimen287
\lst@width=\dimen288
\lst@newlines=\count335
\lst@lineno=\count336
\lst@maxwidth=\dimen289

(F:\MikTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(F:\MikTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count337
\lst@skipnumbers=\count338
\lst@framebox=\box85
)
(F:\MikTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(F:\MikTeX\tex/latex/tcolorbox\tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'
(F:\MikTeX\tex/latex/tcolorbox\tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count339
)) (F:\MikTeX\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(F:\MikTeX\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2026/04/23 v1.2.0 Image filling library for TikZ

(F:\MikTeX\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2026/04/23 v1.2.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen290
\l__tikzfill_tmpb_dim=\dimen291
\l__tikzfill_img_box=\box86
))
(F:\MikTeX\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
)) (F:\MikTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
(F:\MikTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(F:\MikTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(F:\MikTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(F:\MikTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks54
\AP@partial=\box87
\AP@footins=\box88
)
(F:\MikTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count340
\algocf@hangindent=\skip62

(F:\MikTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count341
)
(F:\MikTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (F:\MikTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip63
\skiplinenumber=\skip64
\skiprule=\skip65
\skiphlne=\skip66
\skiptext=\skip67
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen292
\inoutsize=\dimen293
\inoutindent=\dimen294
\interspacetitleruled=\dimen295
\interspacealgoruled=\dimen296
\interspacetitleboxruled=\dimen297
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box89
\algocf@inputbox=\box90
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box91
\algocf@hangingbox=\box92
\algocf@untilbox=\box93
\algocf@skipuntil=\skip75
\algocf@capbox=\box94
\algocf@lcaptionbox=\skip76
\algoheightruledefault=\skip77
\algoheightrule=\skip78
\algotitleheightruledefault=\skip79
\algotitleheightrule=\skip80
\c@algocfline=\count342
\c@algocfproc=\count343
\c@algocf=\count344
\algocf@algoframe=\box95
\algocf@algobox=\box96
) (F:\MikTeX\tex/latex/capt-of\capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(F:\MikTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip81
\multirow@cntb=\count345
\multirow@dima=\skip82
\bigstrutjot=\dimen298
)
(F:\MikTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip83
\f@nch@offset@elh=\skip84
\f@nch@offset@erh=\skip85
\f@nch@offset@olh=\skip86
\f@nch@offset@orh=\skip87
\f@nch@offset@elf=\skip88
\f@nch@offset@erf=\skip89
\f@nch@offset@olf=\skip90
\f@nch@offset@orf=\skip91
\f@nch@height=\skip92
\f@nch@footalignment=\skip93
\f@nch@widthL=\skip94
\f@nch@widthC=\skip95
\f@nch@widthR=\skip96
\@temptokenb=\toks55
)
(F:\MikTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(F:\MikTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen299
\captionmargin=\dimen300
\caption@leftmargin=\dimen301
\caption@rightmargin=\dimen302
\caption@width=\dimen303
\caption@indent=\dimen304
\caption@parindent=\dimen305
\caption@hangindent=\dimen306
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count346
\c@continuedfloat=\count347
Package caption Info: listings package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen307
\caption@addmargin@linewidth=\dimen308
)
(F:\MikTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count348
\float@exts=\toks56
\float@box=\box97
\@float@everytoks=\toks57
\@floatcapt=\box98
)
(F:\MikTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count349
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count350
)
(F:\MikTeX\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)

(F:\MikTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(F:\MikTeX\tex/generic/xkeyval\xkeyval.tex
(F:\MikTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks58
\XKV@tempa@toks=\toks59
)
\XKV@depth=\count351
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(F:\MikTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks60
\@glsmrest=\toks61
) (F:\MikTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (F:\MikTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages

(F:\MikTeX\tex/generic/tracklang\tracklang.tex)
Package tracklang Info: Tracking dialect `nil' (language `undetermined') on inp
ut line 264.
)
(F:\MikTeX\tex/latex/translator\translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)

Package glossaries Warning: No language module detected for `nil'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-undetermined' or similar.

(F:\MikTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
\l__datatool_tmpa_int=\count352
\l__datatool_tmpb_int=\count353
\l__datatool_tmpc_int=\count354
\l__datatool_tmpd_int=\count355
\l__datatool_count_int=\count356
\l__datatool_tmp_datatype_int=\count357
\l__datatool_tmpa_dim=\dimen309
\l__datatool_tmpb_dim=\dimen310

(F:\MikTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks62
\@dtl@tmpcount=\count358
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box99
\dtl@sortresult=\count359

(F:\MikTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count360
\c_datatool_unknown_int=\count361
\l__datatool_year_int=\count362
\l__datatool_month_int=\count363
\l__datatool_day_int=\count364
\l__datatool_hour_int=\count365
\l__datatool_minute_int=\count366
\l__datatool_second_int=\count367
\l__datatool_tzhour_int=\count368
\l__datatool_tzminute_int=\count369
\l__datatool_julian_int=\count370
\l__datatool_local_julian_int=\count371
\l__datatool_prefix_int=\count372
\l__datatool_suffix_int=\count373
\@dtl@foreach@level=\count374

(F:\MikTeX\tex/latex/datatool\datatool-undetermined.ldf
File: datatool-undetermined.ldf 2025/12/04 v3.4.3
)
\dtl@codeA=\count375
\dtl@codeB=\count376
)
\gls@level=\count377
\@gls@tmpb=\toks63
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen311
\l__glossaries_tmpb_dim=\dimen312
\glskeylisttok=\toks64
\glslabeltok=\toks65
\glsshorttok=\toks66
\glslongtok=\toks67

(F:\MikTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
)
(F:\MikTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip99
)
(F:\MikTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)

(F:\MikTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count378
\LTcapwidth=\dimen313
\LT@head=\box100
\LT@firsthead=\box101
\LT@foot=\box102
\LT@lastfoot=\box103
\LT@gbox=\box104
\LT@cols=\count379
\LT@rows=\count380
\c@LT@tables=\count381
\c@LT@chunks=\count382
\LT@p@ftn=\toks68
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
)
(F:\MikTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)

(F:\MikTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count383
\ST@wd=\dimen314
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen315
\ST@headht=\dimen316
\ST@tailht=\dimen317
\ST@pagesofar=\dimen318
\ST@pboxht=\dimen319
\ST@rowht=\dimen320
\ST@prevht=\dimen321
\ST@toadd=\dimen322
\ST@dimen=\dimen323
\ST@pbox=\box105
))
(F:\MikTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count384
\l__glossaries_tree_offset_dim=\dimen324
\l__glossaries_tree_namewidth_dim=\dimen325
\l__glossaries_tree_symbolwidth_dim=\dimen326
\l__glossaries_tree_prenamesym_width_dim=\dimen327
\l__glossaries_tree_presubnamesym_width_dim=\dimen328
\l__glossaries_tree_namewidth_padding_dim=\dimen329
\l__glossaries_tree_symbolwidth_padding_dim=\dimen330
\l__glossaries_tree_namesymbolwidth_dim=\dimen331
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen332
\l__glossaries_tree_level_int=\count385
\glstreeindent=\skip109
))
(F:\MikTeX\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
)
(F:\MikTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(F:\MikTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(F:\MikTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(F:\MikTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(F:\MikTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count386
\c@Blindtext=\count387
\c@blind@countparstart=\count388
\blind@countxx=\count389
\blindtext@numBlindtext=\count390
\blind@countyy=\count391
\c@blindlist=\count392
\c@blindlistlevel=\count393
\c@blindlist@level=\count394
\blind@listitem=\count395
\c@blind@listcount=\count396
\c@blind@levelcount=\count397
\blind@mathformula=\count398
\blind@Mathformula=\count399
\c@blind@randomcount=\count400
\c@blind@randommax=\count401
\c@blind@pangramcount=\count402
\c@blind@pangrammax=\count403
)
(F:\MikTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(F:\MikTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(F:\MikTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count404
 (F:\MikTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count405
\c@listtotal=\count406
\c@listcount=\count407
\c@liststart=\count408
\c@liststop=\count409
\c@citecount=\count410
\c@citetotal=\count411
\c@multicitecount=\count412
\c@multicitetotal=\count413
\c@instcount=\count414
\c@maxnames=\count415
\c@minnames=\count416
\c@maxitems=\count417
\c@minitems=\count418
\c@citecounter=\count419
\c@maxcitecounter=\count420
\c@savedcitecounter=\count421
\c@uniquelist=\count422
\c@uniquename=\count423
\c@refsection=\count424
\c@refsegment=\count425
\c@maxextratitle=\count426
\c@maxextratitleyear=\count427
\c@maxextraname=\count428
\c@maxextradate=\count429
\c@maxextraalpha=\count430
\c@abbrvpenalty=\count431
\c@highnamepenalty=\count432
\c@lownamepenalty=\count433
\c@maxparens=\count434
\c@parenlevel=\count435
\blx@tempcnta=\count436
\blx@tempcntb=\count437
\blx@tempcntc=\count438
\c@blx@maxsection=\count439
\blx@maxsegment@0=\count440
\blx@notetype=\count441
\blx@parenlevel@text=\count442
\blx@parenlevel@foot=\count443
\blx@sectionciteorder@0=\count444
\blx@sectionciteorderinternal@0=\count445
\blx@entrysetcounter=\count446
\blx@biblioinstance=\count447
\labelnumberwidth=\skip110
\labelalphawidth=\skip111
\biblabelsep=\skip112
\bibitemsep=\skip113
\bibnamesep=\skip114
\bibinitsep=\skip115
\bibparsep=\skip116
\bibhang=\skip117
\blx@bcfin=\read6
\blx@bcfout=\write5
\blx@langwohyphens=\language81
\c@mincomprange=\count448
\c@maxcomprange=\count449
\c@mincompwidth=\count450
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
(F:\MikTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count451
\c@savedafterword=\count452
\c@annotator=\count453
\c@savedannotator=\count454
\c@author=\count455
\c@savedauthor=\count456
\c@bookauthor=\count457
\c@savedbookauthor=\count458
\c@commentator=\count459
\c@savedcommentator=\count460
\c@editor=\count461
\c@savededitor=\count462
\c@editora=\count463
\c@savededitora=\count464
\c@editorb=\count465
\c@savededitorb=\count466
\c@editorc=\count467
\c@savededitorc=\count468
\c@foreword=\count469
\c@savedforeword=\count470
\c@holder=\count471
\c@savedholder=\count472
\c@introduction=\count473
\c@savedintroduction=\count474
\c@namea=\count475
\c@savednamea=\count476
\c@nameb=\count477
\c@savednameb=\count478
\c@namec=\count479
\c@savednamec=\count480
\c@translator=\count481
\c@savedtranslator=\count482
\c@shortauthor=\count483
\c@savedshortauthor=\count484
\c@shorteditor=\count485
\c@savedshorteditor=\count486
\c@labelname=\count487
\c@savedlabelname=\count488
\c@institution=\count489
\c@savedinstitution=\count490
\c@lista=\count491
\c@savedlista=\count492
\c@listb=\count493
\c@savedlistb=\count494
\c@listc=\count495
\c@savedlistc=\count496
\c@listd=\count497
\c@savedlistd=\count498
\c@liste=\count499
\c@savedliste=\count500
\c@listf=\count501
\c@savedlistf=\count502
\c@location=\count503
\c@savedlocation=\count504
\c@organization=\count505
\c@savedorganization=\count506
\c@origlocation=\count507
\c@savedoriglocation=\count508
\c@origpublisher=\count509
